tick,pubid,age,xcor,ycor,borough,OAID.x,spend.x,nearby_pubs,rating,numrat,income_per_tick,pubrent,alive_at_40,int_xcor,int_ycor,patchrent,OAID.y,patch_borough,spend.y,reachable_pubs,reachable_consumers,reachable_spending,initial_pubs,dead_pubs,current_pubs
39,ChIJ3671GUcGdkgRsqASFyZ3hkM,40,-16.6726,-33.6219,Merton,E00017092,96595,12,4.6,153,592761.5259,4000,1,-17,-34,4000,E00017092,Merton,96595,12,115,9263944,1,0,1
39,ChIJ36pinZMDdkgRhI2D1fn6klg,40,2.8626,-12.8615,Southwark,E00020512,172136,24,4.5,688,1313920.4475,8840.000000000002,1,3,-13,8840.000000000002,E00020512,Southwark,172136,24,153,29571507,1,0,1
39,ChIJ38VviEYddkgRvOpGRZ7Jfiw,40,15.1414,15.5035,Tower Hamlets,E00021323,155241.99,24,4.400000000000001,487,1448763.4837,6760,1,15,16,6760,E00021323,Tower Hamlets,155241.99,24,246,27612797,1,0,1
39,ChIJ38Y5f2McdkgRGBASpRWMhKk,40,1.1973,28.2469,Hackney,E00008995,117551.35,35,4.7,1191,1110507.6758,8140,1,1,28,8140,E00008995,Hackney,117551.35,38,306,33684029,3,2,2
39,ChIJ38lAkXMJdkgRO4LbmxGegwk,40,-42.0701,-37.9335,Kingston upon Thames,E00015025,182263,19,4.400000000000001,804,1088773.7413,5499.999999999999,1,-42,-38,5499.999999999999,E00015025,Kingston upon Thames,182263,19,96,17539951,1,0,1
39,ChIJ3Qblm12q2EcRNoGGbAq-sFQ,40,27.7261,-34.4609,Bromley,E00003270,131512,15,4.3,434,887296.5757,5115.000000000001,1,28,-34,5115.000000000001,E00003270,Bromley,131512,16,99,11154067,1,0,1
39,ChIJ3UH32PIEdkgRB2NQXSABQ7o,40,-7.2401,-3.0224,Lambeth,E00015627,127528.55844155849,32,4.3,1785,1254567.3459,6885,1,-7,-3,6885,E00015627,Lambeth,127528.55844155849,31,312,38989920,1,0,1
39,ChIJ3UynRP-k2EcRxbOmye8FcXg,40,53.9586,29.4401,Barking and Dagenham,E00000497,47461.35,13,4.2,485,970339.9474,4314.999999999999,1,54,29,4314.999999999999,E00000497,Barking and Dagenham,47461.35,13,148,7857627,1,0,1
39,ChIJ3X3PsQ4IdkgRz9wK5W0fVjc,40,-24.0549,-49.0582,Sutton,E00181016,81993.28,23,4.1,2560,653483.8472,3965,1,-24,-49,3965,E00181016,Sutton,81993.28,25,175,20274673,5,0,5
39,ChIJ3X4j08ek2EcRzrUZgEPmWws,40,62.0091,35.0301,Havering,E00166778,52289,8,4.3,200,623321.2146,3980,1,62,35,3980,E00166778,Havering,52289,8,103,5279818,1,0,1
39,ChIJ3XvB0IsPdkgRo151mr0Kp2k,40,-24.8358,-0.4362,Kensington and Chelsea,E00014299,197115.63999999996,57,4.2,710,1793399.5456,13020,1,-25,-0,13020,E00014299,Kensington and Chelsea,197115.63999999996,57,393,85318863,2,0,2
39,ChIJ3_L7BbMWdkgRR_UMoMUInp4,40,-44.0611,42.0725,Harrow,E00010636,90489,10,4.2,92,1013512.5783,5790.000000000001,1,-44,42,5790.000000000001,E00010636,Harrow,90489,12,169,12761472,1,0,1
39,ChIJ3_RcuJkFdkgRPLumZHb__1g,40,-18.9879,-9.8952,Wandsworth,E00022911,189097,38,4,1670,925522.4999,7935,1,-19,-10,7935,E00022911,Wandsworth,189097,38,266,52778178,3,0,3
39,ChIJ3_i2XGsOdkgRcnblPpOl80M,40,-42.1443,0.5744,Ealing,E00165797,109411,25,4.400000000000001,775,889396.5913,7750,1,-42,1,7750,E00165797,Ealing,109411,27,189,31708099,1,0,1
39,ChIJ3_pculwDdkgRPvbpgEsodM8,40,0.9964,3.8095,Southwark,E00020010,160272.35,26,4.5,637,2693099.3376,9630,1,1,4,9630,E00020010,Southwark,160272.35,26,282,38062856,1,0,1
39,ChIJ3c9WZFYMdkgRuS0-k2vZZ-4,40,-57.1853,-10.5554,Hounslow,E00013244,141276.86,19,4.5,132,1005878.4191,6130.000000000001,1,-57,-11,6130.000000000001,E00013244,Hounslow,141276.86,19,115,16595027,1,0,1
39,ChIJ3cD4TQoGdkgRo0OrhEv1YVo,40,-18.5749,-23.393,Wandsworth,E00023240,226622.62,30,4.2,2719,1035299.4121,6349.999999999998,1,-19,-23,6349.999999999998,E00023240,Wandsworth,226622.62,29,221,38463717,2,0,2
39,ChIJ3clx1s6n2EcR7B7oeDPrUFA,40,29.5832,16.8806,Newham,E00182125,83381.24999999999,25,4.5,920,1065523.8155,3530,1,30,17,3530,E00182125,Newham,83381.24999999999,26,267,18834933,1,0,1
39,ChIJ3dacWbUcdkgRmClPidtcVwo,40,3.7278,10.5985,Tower Hamlets,E00021687,274443.4300000001,27,4.3,831,3156492.0007,8660.000000000002,1,4,11,8660.000000000002,E00021687,Tower Hamlets,274443.4300000001,25,244,40137814,2,1,1
39,ChIJ3wBypqmv2EcRaMdaMIIdyk8,40,55.3366,-1.6078,Bexley,E00001630,54284.84,11,4.400000000000001,89,441536.6448,3965,1,55,-2,3965,E00001630,Bexley,54284.84,11,111,6229743,1,0,1
39,ChIJ3yT2HBKp2EcRC0MIGcoe9Jk,40,35.5343,-11.0806,Greenwich,E00007984,96429.04,7,4.6,197,1157422.0594,5300.000000000001,1,36,-11,5300.000000000001,E00007984,Greenwich,96429.04,7,80,6848813,1,0,1
39,ChIJ4-cYgIOs2EcRWI70cqznCNc,40,45.804,-39.8602,Bromley,E00003952,117019,12,4.5,203,860960.5884,4945.000000000001,1,46,-40,4945.000000000001,E00003952,Bromley,117019,14,90,8739527,1,0,1
39,ChIJ40H2hNyp2EcRkNDfIHed95M,40,23.4874,-11.4967,Lewisham,E00016585,97740.96000000002,14,4.6,159,1197685.9569,8019.999999999998,1,23,-11,8019.999999999998,E00016585,Lewisham,97740.96000000002,16,154,14475614,1,0,1
39,ChIJ40eQBjsddkgRjMVAHOS497U,40,12.5111,15.6351,Tower Hamlets,E00021298,177301.79,30,4.6,1018,1072263.8578,7740,1,13,16,7740,E00021298,Tower Hamlets,177301.79,32,268,32806866,1,0,1
2,ChIJ41WAfLcNdkgRZFy8L6fu_gE,3,-52.9056,-3.4556,Hounslow,E00168878,139175.97999999998,20,4.400000000000001,492,411028.0003,4075,0,-53,-3,4075,E00168878,Hounslow,139175.97999999998,17,101,11168821,2,1,1
39,ChIJ42CkrY8FdkgRQNocLApP9m8,40,-21.3974,-11.4578,Wandsworth,E00022713,173980.74000000002,41,4.400000000000001,195,1633363.9208,8420,1,-21,-11,8420,E00022713,Wandsworth,173980.74000000002,44,258,51912120,1,0,1
39,ChIJ42m60H4ddkgRw__VGDXcrs8,40,19.025,25.6526,Waltham Forest,E00022279,47753,20,4.400000000000001,1205,532713.8242,4760,1,19,26,4760,E00022279,Waltham Forest,47753,20,194,12287400,1,0,1
39,ChIJ47DSSlQOdkgRzEsgVbzLuwo,40,-36.0646,-5.839,Richmond upon Thames,E00019100,178074.99999999997,13,4.400000000000001,1238,1127728.5521,10480,1,-36,-6,10480,E00019100,Richmond upon Thames,178074.99999999997,14,96,18422112,1,0,1
39,ChIJ49BHJQgOdkgRs58hxGy1hPA,40,-46.3568,4.3339,Ealing,E00013375,110683.93,24,4.5,476,884706.0845,6500,1,-46,4,6500,E00013375,Ealing,110683.93,23,151,20421272,1,0,1
39,ChIJ49Xr8b4MdkgRvsmC41cC1_s,40,-64.1899,-17.3443,Richmond upon Thames,E00019326,123945,17,4,1203,743655.8039,6430,1,-64,-17,6430,E00019326,Richmond upon Thames,123945,17,115,14627764,2,0,2
39,ChIJ4TH2_u4SdkgRuhGu62dVfGk,40,-61.9917,19.4809,Ealing,E00006323,158692,11,4.2,1292,606826.3094,5259.999999999999,1,-62,19,5259.999999999999,E00006323,Ealing,158692,12,82,9206933,1,0,1
39,ChIJ4TTS0MkCdkgRmGGFTrT6g5I,40,14.8681,7.7427,Tower Hamlets,E00167159,336001,36,4.2,4307,1234270.6068,6130,1,15,8,6130,E00167159,Tower Hamlets,336001,37,285,40424156,2,0,2
39,ChIJ4TxuoZcFdkgR0QpKHgIvkyM,40,-18.5475,-10.9922,Wandsworth,E00183105,213866.49000000002,33,4.1,1135,1146433.2089,7859.999999999998,1,-19,-11,7859.999999999998,E00183105,Wandsworth,213866.49000000002,36,241,46947831,4,0,4
39,ChIJ4W6QLJocdkgRR-ZoeX7exsU,40,0.0565,20.41,Islington,E00013517,108585.72000000002,31,4.400000000000001,896,1760505.2784,8650,1,0,20,8650,E00013517,Islington,108585.72000000002,31,365,42376277,1,0,1
39,ChIJ4WLPBWRsdkgRC3xCsmjF9MI,40,-83.1273,34.7205,Hillingdon,E00012147,243421,5,4.5,3032,1541933.0167,6155,1,-83,35,6155,E00012147,Hillingdon,243421,5,35,7481031,1,0,1
39,ChIJ4_01m0YPdkgRQJ-Pctderbc,40,-27.6945,-17.4418,Wandsworth,E00023344,319403,25,4.400000000000001,600,2459328.9106,7990,1,-28,-17,7990,E00023344,Wandsworth,319403,25,188,36241915,1,0,1
39,ChIJ4_O6T5MSdkgRIHexs30dj3s,40,-62.081,16.8735,Ealing,E00006325,171355,14,4,867,856060.5614,5624.999999999999,1,-62,17,5624.999999999999,E00006325,Ealing,171355,13,78,8977608,1,0,1
0,ChIJ4aU7Zrir2EcReWtLCpBh2Yg,1,36.5566,-29.3507,Bromley,E00003373,194432,8,4.5,609,769165.72,7070.000000000001,0,37,-29,7070.000000000001,E00003373,Bromley,194432,6,45,6085909,2,2,0
39,ChIJ4ac36goGdkgRO3hi0fxVxhY,40,-18.0203,-23.1467,Wandsworth,E00023238,246901.85,27,4.5,306,1313482.0111,6665.000000000001,1,-18,-23,6665.000000000001,E00023238,Wandsworth,246901.85,26,220,39068198,2,0,2
0,ChIJ4ayMeJZU30cR2NMcQirgODM,1,40.1428,-63.8737,Bromley,E00003651,1636074,4,4.400000000000001,430,1707149,5895.000000000001,0,40,-64,5895.000000000001,E00003651,Bromley,1636074,1,3,1831011,1,1,0
4,ChIJ4dX96B4GdkgR7uHIkn75i2A,5,-22.1281,-29.2833,Merton,E00016997,153675,24,4,266,745699.3092,6905,0,-22,-29,6905,E00016997,Merton,153675,22,180,20638804,1,1,0
39,ChIJ4fAHKcUTdkgRUGEBAHjnJnM,40,-50.3559,29.9274,Brent,E00002806,101954,16,4.3,1762,767719.7643,5500,1,-50,30,5500,E00002806,Brent,101954,16,105,10733050,1,0,1
39,ChIJ4fzfKUoHdkgRN6mDZgBvxaU,40,-1.5643,-47.23,Croydon,E00005825,105466.34999999999,23,4.2,1056,717963.4138,3910,1,-2,-47,3910,E00005825,Croydon,105466.34999999999,25,154,17459952,1,0,1
39,ChIJ4zwEbNQNdkgR_ioyfJfpsNY,40,-47.5172,-5.8966,Richmond upon Thames,E00019350,134983,11,4.3,715,1263217.4704,9150,1,-48,-6,9150,E00019350,Richmond upon Thames,134983,14,100,15423658,1,0,1
39,ChIJ5-6JJnWp2EcRSvEK4mXCu3s,40,33.0056,-13.3266,Greenwich,E00008091,100803,9,4.3,393,680423.66,4445,1,33,-13,4445,E00008091,Greenwich,100803,10,102,8249504,1,0,1
39,ChIJ5-bTw0ek2EcR0hRDIlQ9XEY,40,53.7652,33.712,Barking and Dagenham,E00000152,62352,10,4.1,612,840532.9774,3850,1,54,34,3850,E00000152,Barking and Dagenham,62352,10,104,6451574,1,0,1
39,ChIJ5-xU27cPdkgRuuD97ntp1wo,40,-32.869,0.9539,Hammersmith and Fulham,E00009491,384228.99999999994,54,4.3,2406,737421.5323,6045,1,-33,1,6045,E00009491,Hammersmith and Fulham,384228.99999999994,56,289,64795581,6,0,6
39,ChIJ520LN2EBdkgR2exzmZVfSQQ,40,1.5481,-24.6545,Lambeth,E00019862,140213.98999999996,20,4.5,398,834151.1516,6429.999999999998,1,2,-25,6429.999999999998,E00019862,Lambeth,140213.98999999996,21,152,16805074,1,0,1
39,ChIJ52G0Y-gddkgRBDmAqXB5rQI,40,14.9687,38.4459,Waltham Forest,E00022446,57177.91,16,4.400000000000001,1085,852713.3674,5470,1,15,38,5470,E00022446,Waltham Forest,57177.91,17,235,12380821,2,0,2
39,ChIJ531-iYMDdkgRzdYPz5-ryJk,40,0.523,-7.7761,Southwark,E00020381,178493,35,4.2,219,1044370.9305,7625,1,1,-8,7625,E00020381,Southwark,178493,38,239,32125897,1,0,1
39,ChIJ53Q2E4sPdkgRiUrEyT7IGhQ,40,-25.1372,0.8135,Kensington and Chelsea,E00014292,211976.69000000006,53,4.2,2695,1493128.2036,14700.000000000002,1,-25,1,14700.000000000002,E00014292,Kensington and Chelsea,211976.69000000006,54,367,81156779,4,0,4
0,ChIJ53l26jYHdkgRwQJGCfC2Q6w,1,-2.0193,-44.6804,Croydon,E00180999,100459.47999999998,32,4.1,929,630064.0462,5345,0,-2,-45,5345,E00180999,Croydon,100459.47999999998,35,181,19019407,5,2,3
39,ChIJ556cqPAEdkgRaIAriFvhx9c,40,-9.7622,-3.967,Wandsworth,E00183214,466179,32,4.1,154,1112481.499,6919.999999999998,1,-10,-4,6919.999999999998,E00183214,Wandsworth,466179,34,314,53066160,1,0,1
39,ChIJ57y0-pUPdkgR3zDumJXPaGs,40,-29.1449,-0.3671,Hammersmith and Fulham,E00009319,223241.63999999998,61,4.6,1303,2076359.3979,8635,1,-29,-0,8635,E00009319,Hammersmith and Fulham,223241.63999999998,61,350,78425203,1,0,1
0,ChIJ59bY23Sp2EcR2lR0XOSijJw,1,33.5054,-13.3855,Greenwich,E00007974,45030,12,4.400000000000001,78,653482.2236,4650,0,34,-13,4650,E00007974,Greenwich,45030,8,95,7623928,1,1,0
39,ChIJ5R4J57cPdkgRHlTSmVZQtqA,40,-32.7509,1.0539,Hammersmith and Fulham,E00009491,384228.99999999994,54,3.8,1603,634984.6366,6045,1,-33,1,6045,E00009491,Hammersmith and Fulham,384228.99999999994,56,289,64795581,6,0,6
39,ChIJ5SyUZ2ACdkgRbXPCEZd9Rjk,40,15.8424,-6.2762,Lewisham,E00016212,58463.569999999985,20,4.5,992,1487622.9446,6190.000000000002,1,16,-6,6190.000000000002,E00016212,Lewisham,58463.569999999985,18,245,17552831,1,0,1
39,ChIJ5V2NTN0LdkgRZQCv2yBPxiA,40,-48.0956,-31.5378,Kingston upon Thames,E00014966,162249.14,29,4.3,120,1072820.0418,4495,1,-48,-32,4495,E00014966,Kingston upon Thames,162249.14,31,144,24409261,1,0,1
39,ChIJ5Vj7iN4FdkgR3M_TULhj-vE,40,-16.8131,-20.6133,Wandsworth,E00023254,237390.41999999998,29,4.6,1989,2038021.2051,7000,1,-17,-21,7000,E00023254,Wandsworth,237390.41999999998,30,221,42108510,1,0,1
39,ChIJ5WwrX5uu2EcRzbMyA-M2v9Q,40,51.6813,-18.5913,Bexley,E00002202,70018.29000000001,5,4,49,845847.4487,5500,1,52,-19,5500,E00002202,Bexley,70018.29000000001,5,65,4287741,1,0,1
39,ChIJ5X7nLHgbdkgRuo18yDghoXM,40,-4.7487,24.8117,Islington,E00174826,94885,38,4.1,178,1262084.6152,6895.000000000002,1,-5,25,6895.000000000002,E00174826,Islington,94885,40,324,41749867,2,0,2
39,ChIJ5XHW44en2EcRWyOWUwdEt9o,40,22.0711,18.7759,Newham,E00018299,96763.86000000002,17,4,212,941759.2054,5424.999999999999,1,22,19,5424.999999999999,E00018299,Newham,96763.86000000002,17,203,15358234,1,0,1
39,ChIJ5YC0gYgPdkgRDIo3VnEw6J0,40,-43.0484,0.6477,Ealing,E00006860,171063.55,25,4.400000000000001,505,1011761.4466,8590,1,-43,1,8590,E00006860,Ealing,171063.55,25,181,29775046,2,0,2
39,ChIJ5ZrPGuUZdkgRj0LoisRxok4,40,-23.071,46.5697,Barnet,E00001474,122266.30000000002,12,4.2,1011,1293805.0044,6420,1,-23,47,6420,E00001474,Barnet,122266.30000000002,12,121,14049689,1,0,1
0,ChIJ5_debHOp2EcR3s6h9vH_Vxc,1,34.2307,-13.6414,Greenwich,E00182304,94026.98000000001,13,4.3,788,551472.7935,4425,0,34,-14,4425,E00182304,Greenwich,94026.98000000001,7,89,7099654,4,3,1
39,ChIJ5azha5sfdkgRV6tUaZ_ZkBs,40,9.4445,70.3291,Enfield,E00007674,42912,9,4.3,121,609921.6683,4215,1,9,70,4215,E00007674,Enfield,42912,9,110,6773242,2,0,3
0,ChIJ5bFisW8BdkgRb6ySZ6yK2o8,1,7.1758,-26.7093,Bromley,E00003600,61512.53,25,4.3,1152,550603.2247,5660,0,7,-27,5660,E00003600,Bromley,61512.53,19,168,13839492,1,1,0
39,ChIJ5bKUWoQPdkgR3dH4lL617XY,40,-25.8285,-3.8759,Hammersmith and Fulham,E00009763,279896.01,50,4,755,1346331.0133,8515,1,-26,-4,8515,E00009763,Hammersmith and Fulham,279896.01,51,361,85215893,2,0,2
39,ChIJ5bYwi1Kh2EcRI8NrQwm6nNo,40,39.7275,44.4437,Redbridge,E00018624,55353,5,3,4,1090775.9253,5080.000000000001,1,40,44,5080.000000000001,E00018624,Redbridge,55353,6,71,5784280,2,0,2
0,ChIJ5bwduyIadkgRut5EZ20KkkM,1,-19.2778,38.1689,Barnet,E00000920,106743.42000000001,15,4.2,1161,1065760.1956,7660,0,-19,38,7660,E00000920,Barnet,106743.42000000001,11,113,11657179,1,1,0
39,ChIJ5dnJ6gkFdkgRY1n2pQeQMoY,40,-16.4616,-5.8997,Wandsworth,E00022844,189064.63,34,4.2,1254,1312509.3004,6800.000000000001,1,-16,-6,6800.000000000001,E00022844,Wandsworth,189064.63,35,234,46662227,2,0,2
39,ChIJ5eafR04ZdkgRD_E0IvRdUNg,40,-4.6994,46.8422,Enfield,E00006940,59310.96,12,4.400000000000001,402,699235.4958,4740.000000000001,1,-5,47,4740.000000000001,E00006940,Enfield,59310.96,13,156,8254052,1,0,1
39,ChIJ5w1c_XcddkgRM6yuNGBMba0,40,6.0214,14.9437,Tower Hamlets,E00021163,222537.49,34,4.2,999,1166610.2532,7710,1,6,15,7710,E00021163,Tower Hamlets,222537.49,36,317,41914122,2,1,1
39,ChIJ5wQ81WoFdkgREJYDNi4dF1w,40,-13.7364,-13.6465,Wandsworth,E00022519,194509,25,4.400000000000001,63,1822897.9287,7950,1,-14,-14,7950,E00022519,Wandsworth,194509,25,242,44825777,1,0,1
39,ChIJ5zPT0uwVdkgRadNeBAp_HC4,40,-59.0514,45.2708,Harrow,E00010747,78645,12,4.2,781,942913.2108,5545.000000000001,1,-59,45,5545.000000000001,E00010747,Harrow,78645,12,86,9198887,1,0,1
39,ChIJ60VXDc4SdkgRDTMMwy1N2fU,40,-68.0788,19.9018,Ealing,E00006556,121561,13,4.2,1013,940495.2017,5350,1,-68,20,5350,E00006556,Ealing,121561,13,95,9206515,1,0,1
39,ChIJ60Ze3nQPdkgR_1Dd-T6enFw,40,-29.0868,-7.8252,Hammersmith and Fulham,E00009600,208345,39,4.5,855,1245830.2303,9325.000000000002,1,-29,-8,9325.000000000002,E00009600,Hammersmith and Fulham,208345,39,224,59213636,3,0,4
39,ChIJ63MLsPbjdUgRponntnnJCQQ,40,-25.605,-56.0607,Sutton,E00020702,425017,13,4.6,264,1097230.9817,4450,1,-26,-56,4450,E00020702,Sutton,425017,14,62,12600592,1,0,1
39,ChIJ65xQhFwFdkgR2Wtz2uH7VwI,40,-21.7874,3.3652,Kensington and Chelsea,E00190380,249521.78571428574,35,4.2,223,1628981.238,15000,1,-22,3,15000,E00190380,Kensington and Chelsea,249521.78571428574,36,278,71288424,1,0,1
39,ChIJ66JmP_QBdkgRQI8UAyiRJco,40,18.6786,-42.2023,Bromley,E00004079,114091,12,4.7,96,739680.5573,5790.000000000001,1,19,-42,5790.000000000001,E00004079,Bromley,114091,10,65,7317913,1,0,1
39,ChIJ66pUxw0IdkgRQ3Ps6gRzE-A,40,-24.9164,-48.3383,Sutton,E00020824,89832.94,25,4.3,422,799076.3622,4315,1,-25,-48,4315,E00020824,Sutton,89832.94,26,168,19381679,1,0,1
39,ChIJ67AxQZ4PdkgRmrsT0cBDOqI,40,-28.4887,-6.1093,Hammersmith and Fulham,E00009782,305160.07999999996,43,4.3,898,1893850.0884,8740,1,-28,-6,8740,E00009782,Hammersmith and Fulham,305160.07999999996,45,260,68647834,3,0,3
39,ChIJ67sU6z4DdkgR_KH2yr-roC0,40,4.9648,3.6573,Southwark,E00177543,140616.75,32,4.2,1166,1245021.7347,9080.000000000002,1,5,4,9080.000000000002,E00177543,Southwark,140616.75,33,279,41597972,1,0,1
39,ChIJ67uvC2oDdkgRZhvetm3sZfY,40,2.9458,2.1439,Southwark,E00020028,154659.64999999997,26,4.400000000000001,718,1514105.8304,7045.000000000001,1,3,2,7045.000000000001,E00020028,Southwark,154659.64999999997,26,305,38694277,1,0,1
0,ChIJ68lhpCqs2EcRuAtTJc7l6Xs,1,54.9206,-20.6988,Bexley,E00001877,34080,7,4.1,499,493343.0431,3650,0,55,-21,3650,E00001877,Bexley,34080,4,35,2242926,1,1,0
39,ChIJ68oNZHANdkgRuI1vL9GdGss,40,-58.1797,-19.439,Richmond upon Thames,E00019521,169390,15,4.400000000000001,204,1384405.5293,8535.000000000002,1,-58,-19,8535.000000000002,E00019521,Richmond upon Thames,169390,16,103,15043942,1,0,1
39,ChIJ69tQQTYHdkgRiTVWzqODhU4,40,-2.0703,-45.5477,Croydon,E00005209,115670,34,4.2,80,521891.84,3799.999999999999,1,-2,-46,3799.999999999999,E00005209,Croydon,115670,32,165,18048561,3,0,3
39,ChIJ6Q4Ck6htdkgRNJCJG2mB2GQ,40,-77.4308,36.7885,Hillingdon,E00012133,232272,8,4.8,179,1790108.4406,6105,1,-77,37,6105,E00012133,Hillingdon,232272,8,71,13380116,1,0,1
39,ChIJ6Q5s85ACdkgRdVMud9WKE4E,40,17.7628,-0.2525,Tower Hamlets,E00021219,219765.96000000002,19,4.400000000000001,348,1623146.4167,8000.000000000002,1,18,-0,8000.000000000002,E00021219,Tower Hamlets,219765.96000000002,19,229,29310263,2,0,2
39,ChIJ6RarAhoJdkgR1MWLFaDMf0M,40,-23.78,-48.2511,Sutton,E00166823,43492,25,5,3,764266.9598,4880,1,-24,-48,4880,E00166823,Sutton,43492,26,172,19693475,2,0,2
39,ChIJ6THf6VgcdkgRl7E5UFc3Iwo,40,5.0629,27.0618,Hackney,E00008824,91220.14,30,4.2,60,978298.6684,5920.000000000001,1,5,27,5920.000000000001,E00008824,Hackney,91220.14,30,289,27011825,1,0,1
39,ChIJ6UYgZbcPdkgRX5aMZvtFZ64,40,-32.4256,-0.4533,Hammersmith and Fulham,E00009487,575504,48,4.3,1395,1405159.4207,9045.000000000002,1,-32,-0,9045.000000000002,E00009487,Hammersmith and Fulham,575504,53,287,65775882,1,0,1
39,ChIJ6VIO_ZkEdkgRlq97pWHQ8HQ,40,-4.2256,0.2395,Lambeth,E00015702,129167.50999999998,25,4.3,618,1434997.9533,7685,1,-4,0,7685,E00015702,Lambeth,129167.50999999998,25,316,32169488,2,0,2
39,ChIJ6WEqRe8CdkgRnifz8slgisU,40,12.7128,0.1483,Lewisham,E00016411,59107.36999999999,23,4.8,209,961899.3398,6500,1,13,0,6500,E00016411,Lewisham,59107.36999999999,25,233,24403262,1,0,1
39,ChIJ6WM7V3pudkgRZJQZeXvHp74,40,-94.3909,20.481,Hillingdon,E00012542,220335.62000000002,13,4,666,659777.3019,4620,1,-94,20,4620,E00012542,Hillingdon,220335.62000000002,14,57,9101797,5,2,3
39,ChIJ6Y4SSHoadkgR7p4h6QfugDQ,40,-23.4645,29.708,Barnet,E00001014,186429,11,4.400000000000001,2675,1390306.6037,11340.000000000002,1,-23,30,11340.000000000002,E00001014,Barnet,186429,11,71,19817824,1,0,1
39,ChIJ6YDuO5cFdkgR7vGzEUtYbs0,40,-19.1877,-11.1122,Wandsworth,E00183105,213866.49000000002,36,4.5,898,1009123.2378,7859.999999999998,1,-19,-11,7859.999999999998,E00183105,Wandsworth,213866.49000000002,36,241,46947831,4,0,4
39,ChIJ6Yl-eWsRdkgRiqyOl8oL9rg,40,-42.3872,31.5312,Brent,E00003039,117867.06,10,4.2,323,836219.4944,5160,1,-42,32,5160,E00003039,Brent,117867.06,10,89,8235249,1,0,3
39,ChIJ6_7QmZ8fdkgRYP3j1AaYJqY,40,8.3874,67.2771,Enfield,E00007682,45244,10,4.400000000000001,374,658942.6381,4390,1,8,67,4390,E00007682,Enfield,45244,10,114,4937168,1,0,1
39,ChIJ6b0RS-AEdkgRNH53w1dDO38,40,-12.3561,0.8137,Westminster,E00175241,291732.24,29,4.3,662,2672963.6226,10130,1,-12,1,10130,E00175241,Westminster,291732.24,27,246,69564054,4,0,4
39,ChIJ6c6XmRaq2EcRzcRhlBnJHAo,40,26.4352,-27.0687,Bromley,E00003993,86226.65999999999,13,4.3,200,844003.2493,4465.000000000001,1,26,-27,4465.000000000001,E00003993,Bromley,86226.65999999999,16,105,9878394,1,0,1
39,ChIJ6cztPjoddkgR6kKXH3DZKJU,40,13.3382,15.1385,Tower Hamlets,E00021300,223779,27,4.400000000000001,1158,949481.9962,8055,1,13,15,8055,E00021300,Tower Hamlets,223779,30,297,35983247,2,1,2
39,ChIJ6evxQaYWdkgRDyokaK0BJn4,40,-50.8689,44.3946,Harrow,E00171089,119782,8,4.5,343,1431702.575,5665.000000000001,1,-51,44,5665.000000000001,E00171089,Harrow,119782,9,104,11315182,1,0,2
39,ChIJ6fK9FtAPdkgRdZW6DkHWrnU,40,-32.8609,5.631,Hammersmith and Fulham,E00009750,134573.27,52,4.1,2166,862116.4238,7130,1,-33,6,7130,E00009750,Hammersmith and Fulham,134573.27,47,297,56587757,2,0,2
0,ChIJ6wZ9P6iu2EcR1wyath2xT2c,1,46.3163,-20.2636,Bexley,E00002096,66739.35,11,4.3,445,581570.7165,5105.000000000001,0,46,-20,5105.000000000001,E00002096,Bexley,66739.35,7,95,6299600,2,1,1
39,ChIJ6xWp9Fej2EcR5VLeZCtEpfA,40,61.9867,44.6108,Havering,E00011522,48759.280000000006,6,4.1,589,795054.494,4315,1,62,45,4315,E00011522,Havering,48759.280000000006,6,81,3942977,1,0,1
39,ChIJ71o9iuEHdkgRquEa_RhU-Pk,40,-22.1391,-48.6883,Sutton,E00181001,114137,23,4.400000000000001,222,965823.697,4840,1,-22,-49,4840,E00181001,Sutton,114137,25,171,20144511,1,0,1
39,ChIJ73x_jfUNdkgRauDxkG54vGU,40,-50.6949,8.4092,Ealing,E00006127,171226.39,25,4.1,2189,964122.4928,7904.999999999998,1,-51,8,7904.999999999998,E00006127,Ealing,171226.39,26,151,23885279,3,2,1
39,ChIJ74cug8AWdkgRGSq-AFvstmk,40,-42.245,48.0685,Barnet,E00001141,103370,7,4.5,166,1631201.2045,4759.999999999999,1,-42,48,4759.999999999999,E00001141,Barnet,103370,7,104,10618813,1,0,1
39,ChIJ76aPPMCo2EcRcOZGoifSGX0,40,38.006,2.5566,Greenwich,E00182316,45754.693181818184,14,4.6,1045,858166.629,5740.000000000001,1,38,3,5740.000000000001,E00182316,Greenwich,45754.693181818184,12,168,10113797,2,0,2
39,ChIJ77GvkG2q2EcREuSCS3GNAbs,40,24.778,-30.5927,Bromley,E00003255,100408,18,4.5,584,605431.3655,4870.000000000001,1,25,-31,4870.000000000001,E00003255,Bromley,100408,18,115,12277264,5,1,4
39,ChIJ786nhnwRdkgRkj6ehDWY2o4,40,-46.0228,28.1608,Brent,E00002370,176693,13,4.1,1891,743219.0435,5200,1,-46,28,5200,E00002370,Brent,176693,15,111,9962551,2,0,2
