tick,pubid,age,xcor,ycor,borough,OAID.x,spend.x,nearby_pubs,rating,numrat,income_per_tick,pubrent,alive_at_40,int_xcor,int_ycor,patchrent,OAID.y,patch_borough,spend.y,reachable_pubs,reachable_consumers,reachable_spending,initial_pubs,dead_pubs,current_pubs
39,ChIJ-VlPJGZvdkgRlTOXQLXy2YE,40,-92.3998,6.1932,Hillingdon,E00184444,153436.82000000004,11,4.6,297,1160952.3739,5260,1,-92,6,5260,E00184444,Hillingdon,153436.82000000004,11,87,10046709,2,0,2
0,ChIJ-XkZ1Kev2EcRn9zezYRSqMI,1,55.2388,-0.2846,Bexley,E00001654,57657,13,4.5,178,602417.0766,4295,0,55,-0,4295,E00001654,Bexley,57657,10,105,5356914,2,2,0
0,ChIJ-YNjRZcedkgR9TKtDmJEwzg,1,4.0586,46.8653,Enfield,E00007747,32601.63,14,4.5,88,396192.4585,3845,0,4,47,3845,E00007747,Enfield,32601.63,8,167,6274290,4,4,0
39,ChIJ-Zm3-zQDdkgRggM_BPI-CtQ,40,4.6799,9.4459,Tower Hamlets,E00021752,160272.7,27,4.5,896,2615813.3077,8570,1,5,9,8570,E00021752,Tower Hamlets,160272.7,26,246,42445754,2,1,1
39,ChIJ-Zu-9c8CdkgR9MCdIDUEv6Q,40,12.6248,6.7577,Southwark,E00020440,227088.99999999997,39,4.5,902,1292811.3356,8984.999999999998,1,13,7,8984.999999999998,E00020440,Southwark,227088.99999999997,38,257,40339634,1,0,1
39,ChIJ-_5lT-oLdkgRxpEwptxhqbM,40,-50.2096,-30.6912,Kingston upon Thames,E00184371,240348,28,4,3903,583579.0703,5045.000000000001,1,-50,-31,5045.000000000001,E00184371,Kingston upon Thames,240348,28,134,22820579,3,0,4
0,ChIJ-bCLyGQXdkgRxYwkt96VgQY,1,-27.5872,53.5658,Barnet,E00001370,208920,3,4.3,3017,1527753.9671,7395.000000000001,0,-28,54,7395.000000000001,E00001370,Barnet,208920,2,25,3937985,1,2,0
39,ChIJ-bvJK6cadkgRoi8-VY3Dijw,40,-23.7824,15.485,Westminster,E00023805,246888.81000000008,46,4.400000000000001,1296,2737884.5095,10550,1,-24,15,10550,E00023805,Westminster,246888.81000000008,48,360,85187647,1,0,2
39,ChIJ-cCTE8kPdkgRri6zR_jHTEY,40,-33.5155,2.563,Hammersmith and Fulham,E00009472,230509.54000000007,60,4.3,583,1359203.1545,9960.000000000002,1,-34,3,9960.000000000002,E00009472,Hammersmith and Fulham,230509.54000000007,60,287,61926264,1,0,1
39,ChIJ-cK4uL9sdkgRBVWiAlvQKP4,40,-75.3915,32.8722,Hillingdon,E00012121,150675,18,4.2,1516,1075854.7409,6000.000000000001,1,-75,33,6000.000000000001,E00012121,Hillingdon,150675,19,93,16448484,1,0,1
39,ChIJ-dDlrC9zdkgRrwW57PIP1NA,40,-70.8825,-11.0429,Hounslow,E00013225,135995,18,4,1181,984829.9602,5005,1,-71,-11,5005,E00013225,Hounslow,135995,17,107,12511373,1,0,2
39,ChIJ-wc5tTAZdkgRih-65IGoEbY,40,-5.4784,52.381,Enfield,E00007774,71598,8,4.6,162,820834.5739,5745,1,-5,52,5745,E00007774,Enfield,71598,8,114,7794504,1,0,1
0,ChIJ-x-j68YfdkgRRe8AnIJ1Dk0,1,-2.139,63.2873,Enfield,E00007211,71087,15,4.3,330,709563.9777,5650.000000000001,0,-2,63,5650.000000000001,E00007211,Enfield,71087,9,111,7114980,1,1,0
39,ChIJ-xttPGEEdkgR2m7_xfrdRYM,40,-3.4033,-9.1185,Lambeth,E00015485,126005.80000000002,39,4.9,301,1126030.8863,5830.000000000001,1,-3,-9,5830.000000000001,E00015485,Lambeth,126005.80000000002,40,246,30289185,1,0,1
39,ChIJ-yvXmbQadkgRPnEMI14imuA,40,-19.8998,10.2216,Westminster,E00175215,294592.87,46,4.5,1887,1915517.0098000001,10015,1,-20,10,10015,E00175215,Westminster,294592.87,46,273,87798306,1,0,1
0,ChIJ-zmYeWqr2EcRvGbBr116bGk,1,26.7223,-27.7433,Bromley,E00004033,96619.79000000001,20,4.3,292,1321753.9454,5990,0,27,-28,5990,E00004033,Bromley,96619.79000000001,15,94,9346926,1,1,0
39,ChIJ0-VfEUqn2EcR1cYn_QWHFLY,40,25.1836,41.4176,Redbridge,E00175177,57216.18000000001,7,4.2,1010,862263.2232,5860,1,25,41,5860,E00175177,Redbridge,57216.18000000001,6,113,7219657,2,0,2
39,ChIJ00YfsnsNdkgRmHxJqXmpkLU,40,-59.8691,5.4242,Ealing,E00006226,136425.66,17,4.2,157,657115.0621,5990.000000000001,1,-60,5,5990.000000000001,E00006226,Ealing,136425.66,15,103,13280220,2,0,2
39,ChIJ01J5pjMNdkgRYX6s9nohkMQ,40,-68.2389,-2.6094,Hounslow,E00179269,133120.37,13,4.5,465,1719455.762,5180,1,-68,-3,5180,E00179269,Hounslow,133120.37,14,98,11873421,1,0,1
39,ChIJ01NehtUbdkgRdjnC7wr40sw,40,-13.1066,41.9795,Haringey,E00009844,100414,11,4.3,902,1131600.7202,7840,1,-13,42,7840,E00009844,Haringey,100414,11,131,10570029,1,0,1
39,ChIJ02cdBcsPdkgRwa3puG6p4Mk,40,-34.7537,2.3678,Hammersmith and Fulham,E00009648,520208,58,4.6,630,1283000.4307,8755.000000000002,1,-35,2,8755.000000000002,E00009648,Hammersmith and Fulham,520208,54,270,59203685,3,0,3
0,ChIJ02jiYkW72EcRoqI9HwKa1Js,1,67.696,39.5118,Havering,E00011656,73631,10,4.5,507,537616.224,5470,0,68,40,5470,E00011656,Havering,73631,8,86,4736951,3,3,0
39,ChIJ044eqskDdkgRykfbESyB5oA,40,11.364,-20.6497,Lewisham,E00016767,72426.31000000001,24,4.2,80,646943.2501,5750.000000000001,1,11,-21,5750.000000000001,E00016767,Lewisham,72426.31000000001,25,182,14413284,1,0,1
39,ChIJ04AeTsMbdkgRBwyQ9iClxZs,40,-21.161,13.139,Westminster,E00023565,237542.3299999999,47,4.400000000000001,454,1723295.6294,8540,1,-21,13,8540,E00023565,Westminster,237542.3299999999,47,342,104283454,1,0,1
39,ChIJ05WkE84CdkgRH6RzB264YGE,40,12.6052,8.1918,Tower Hamlets,E00021399,215341.07272727272,37,4.5,3313,1277330.1079,8865,1,13,8,8865,E00021399,Tower Hamlets,215341.07272727272,36,265,38635560,1,0,1
39,ChIJ07An708BdkgRyXc-H4dLdTo,40,1.7977,-26.2925,Lambeth,E00015469,117156.50000000001,19,4.2,854,765000.2867,6265,1,2,-26,6265,E00015469,Lambeth,117156.50000000001,19,152,16246057,5,3,2
39,ChIJ07LZRtUPdkgRdTO-Pg3PqzY,40,-33.4218,4.5548,Hammersmith and Fulham,E00009718,370297,57,4.5,615,1338181.9333,7540,1,-33,5,7540,E00009718,Hammersmith and Fulham,370297,57,300,60194377,3,0,3
39,ChIJ08tP-rkIdkgRIUC5sqksWyQ,40,-27.5111,-27.0146,Merton,E00017226,142047,23,4,887,962517.6954,8030,1,-28,-27,8030,E00017226,Merton,142047,20,152,22068986,3,1,2
39,ChIJ0RVpK8MCdkgR-TJLWHRlRQo,40,12.6762,3.6027,Southwark,E00020447,186212.59770114944,28,4.5,1011,1451793.8532,7020,1,13,4,7020,E00020447,Southwark,186212.59770114944,30,230,37274737,1,0,1
39,ChIJ0Rl1RPqu2EcRT5vN9DBgM50,40,52.9597,-7.866,Bexley,E00001760,60441,12,4.6,283,648952.241,4885,1,53,-8,4885,E00001760,Bexley,60441,12,112,7023997,2,1,1
39,ChIJ0TP6lvYOdkgRr2wwpvy1ggs,40,-39.0318,-8.4108,Richmond upon Thames,E00019406,159461,12,4.400000000000001,448,1712322.4397,9600.000000000002,1,-39,-8,9600.000000000002,E00019406,Richmond upon Thames,159461,12,96,17235170,1,0,1
39,ChIJ0TowjRgPdkgRqgyfGtPZ6_E,40,-25.4884,-21.2033,Merton,E00017575,111009,19,4.400000000000001,605,1067136.1777,6700.000000000001,1,-25,-21,6700.000000000001,E00017575,Merton,111009,22,157,26259607,1,0,1
39,ChIJ0TpHE94OdkgRHQRRNiPKZnI,40,-36.2567,-15.5165,Wandsworth,E00170906,122872.25999999998,15,4.400000000000001,1092,1306158.2284,4705,1,-36,-16,4705,E00170906,Wandsworth,122872.25999999998,16,72,13026474,2,0,3
39,ChIJ0TpHE94OdkgRraHIW4ajTIQ,40,-36.0713,-15.5083,Wandsworth,E00170906,122872.25999999998,15,4.3,134,1167836.3006,4705,1,-36,-16,4705,E00170906,Wandsworth,122872.25999999998,16,72,13026474,2,0,3
39,ChIJ0VgP57ICdkgRRs9e9IDqTM0,40,17.2884,9.8483,Tower Hamlets,E00021375,103320.5,29,3.4,51,840199.251,4860,1,17,10,4860,E00021375,Tower Hamlets,103320.5,27,256,30013649,2,0,2
39,ChIJ0VjImkUBdkgR3XqBVefc3CE,40,2.294,-27.1733,Croydon,E00005770,137958,19,4.3,1097,780252.4793,6420,1,2,-27,6420,E00005770,Croydon,137958,19,150,15878912,2,0,2
39,ChIJ0WJ61B0bdkgRmTHPG4A1Ddc,40,-12.6615,20.026,Camden,E00004211,442269,39,4.3,1128,1433786.173,9600.000000000002,1,-13,20,9600.000000000002,E00004211,Camden,442269,41,266,69078272,2,0,2
0,ChIJ0XdmOwCn2EcRmzYozK218-0,1,26.7463,34.27,Redbridge,E00018975,77602,13,4.1,337,776216.5821,7295.000000000001,0,27,34,7295.000000000001,E00018975,Redbridge,77602,5,93,6086713,2,2,0
39,ChIJ0Xft26sDdkgRFsvFykblz-o,40,8.6303,-7.0541,Southwark,E00016885,81887.53,31,4.3,373,658622.9645,5600,1,9,-7,5600,E00016885,Southwark,81887.53,31,222,21947722,1,0,1
39,ChIJ0_G86nMTdkgRhBUQ-UmjN94,40,-60.6264,34.251,Harrow,E00010681,109195.04000000001,13,4.1,1108,950745.9732,5190.000000000001,1,-61,34,5190.000000000001,E00010681,Harrow,109195.04000000001,13,135,11743242,1,0,1
39,ChIJ0baNYtgHdkgRCD7aO3f07Hw,40,-1.0687,-34.4625,Croydon,E00005744,94030.54,17,5,7,1298484.718,3900,1,-1,-34,3900,E00005744,Croydon,94030.54,22,184,16592288,1,0,1
39,ChIJ0cfj0UoYdkgRxGYb7EmcAhM,40,-19.5551,58.3889,Barnet,E00000858,87593.97000000002,14,4.2,636,953305.7811,6119.999999999999,1,-20,58,6119.999999999999,E00000858,Barnet,87593.97000000002,16,103,11013694,1,0,1
39,ChIJ0y191CMfdkgRkhXPkyMcnLY,40,1.1753,49.0941,Enfield,E00007277,38935,10,4.5,96,835042.5781,3875,1,1,49,3875,E00007277,Enfield,38935,10,155,6691694,1,0,1
39,ChIJ0zlMWCUHdkgRjK4vE7q0VKM,40,-0.9464,-48.1592,Croydon,E00005834,152418.6,21,4.400000000000001,519,673366.6584,4329.999999999999,1,-1,-48,4329.999999999999,E00005834,Croydon,152418.6,22,137,16385687,2,1,2
39,ChIJ1-IYc4cPdkgR4I5TjgAzQxQ,40,-24.1779,-3.7488,Hammersmith and Fulham,E00009615,251096.48000000004,46,4.3,702,1364646.6485,10149.999999999998,1,-24,-4,10149.999999999998,E00009615,Hammersmith and Fulham,251096.48000000004,44,345,77956331,2,0,2
39,ChIJ11m2lB4bdkgRLq5mP89TImM,40,-12.3245,19.4338,Camden,E00004236,277990.62000000005,40,4.400000000000001,791,1549157.9366,7570,1,-12,19,7570,E00004236,Camden,277990.62000000005,42,256,63128686,2,0,2
39,ChIJ12Uf7ykJdkgRuBMLjljfmTI,40,-24.608,-46.6558,Sutton,E00181006,89750,28,4.1,224,785864.4726,4050,1,-25,-47,4050,E00181006,Sutton,89750,28,160,18246242,2,0,2
39,ChIJ148Ubj0ddkgRaczYWt6SWJI,40,12.5375,18.228,Tower Hamlets,E00021279,160704.31000000003,30,4.7,351,1080191.517,7030,1,13,18,7030,E00021279,Tower Hamlets,160704.31000000003,29,232,27044121,1,0,1
39,ChIJ16QiKg8PdkgRyTioiPZfcSQ,40,-31.4525,-8.862,Wandsworth,E00023221,248601.4255319149,26,4.400000000000001,1931,1722815.3646,9999.999999999998,1,-31,-9,9999.999999999998,E00023221,Wandsworth,248601.4255319149,28,175,45522659,3,1,3
39,ChIJ1QHezNMTdkgRrEN9-t2SjTQ,40,-50.1712,31.1242,Brent,E00002356,171522,10,4.8,45,983228.6504,5500.000000000001,1,-50,31,5500.000000000001,E00002356,Brent,171522,13,100,11036803,1,0,1
39,ChIJ1R4QZ6EJdkgRZj4-rncNj2A,40,-38.5265,-40.7001,Kingston upon Thames,E00015002,363085.18,13,3.6,124,1802048.6056,6090.000000000001,1,-39,-41,6090.000000000001,E00015002,Kingston upon Thames,363085.18,13,72,14291254,1,0,1
39,ChIJ1TE3vh0NdkgR4ohHfxv2rjM,40,-61.4026,-7.076,Hounslow,E00179249,281525,19,4.3,514,1534531.3096,5460,1,-61,-7,5460,E00179249,Hounslow,281525,19,127,18575687,1,0,1
39,ChIJ1Ta5UG6n2EcRvcl01a6qXQ8,40,23.7393,31.8288,Waltham Forest,E00022332,81006,11,4.7,703,812840.2327,4845.000000000001,1,24,32,4845.000000000001,E00022332,Waltham Forest,81006,10,134,7758828,2,0,2
39,ChIJ1VBm9b4BdkgRZUi5u7n3jj4,40,15.1382,-30.6799,Bromley,E00003474,123567,15,4.6,2048,771137.5011,6130.000000000001,1,15,-31,6130.000000000001,E00003474,Bromley,123567,18,112,12057966,3,2,1
39,ChIJ1VvRi6gadkgRpKdyKQUo8-8,40,-23.6182,13.1947,Westminster,E00023749,319481.00000000006,58,4.5,1461,2189719.8055,9730.000000000002,1,-24,13,9730.000000000002,E00023749,Westminster,319481.00000000006,56,393,96764384,1,0,3
39,ChIJ1W4r9JEXdkgRBO6eAfhP50U,40,-28.9216,63.74,Barnet,E00001209,125608.66,6,4.400000000000001,327,943843.3192,6105.000000000001,1,-29,64,6105.000000000001,E00001209,Barnet,125608.66,6,53,5784590,2,1,1
39,ChIJ1WtRpdcMdkgR50ULzC34oQI,40,-66.5523,-8.329,Hounslow,E00179159,49016,23,4.3,1007,823988.0462,4105.000000000001,1,-67,-8,4105.000000000001,E00179159,Hounslow,49016,25,153,18377480,1,0,2
39,ChIJ1YUCxzcDdkgRt1g6nss0XFw,40,3.9648,7.1647,Tower Hamlets,E00021628,285487,23,4.2,8422,1537275.2377,6335,1,4,7,6335,E00021628,Tower Hamlets,285487,25,256,44059015,1,0,1
0,ChIJ1ZpsghcLdkgRdU5bO5mWVc0,1,-59.0215,-32.8288,Richmond upon Thames,E00019239,2051275,7,4.400000000000001,263,1167866.0953,7330,0,-59,-33,7330,E00019239,Richmond upon Thames,2051275,3,5,4161961,1,1,0
39,ChIJ1_9cnRIJdkgR0L79XiLZbXc,40,-39.2422,-35.2856,Kingston upon Thames,E00014744,334567,12,4.2,2132,2220001.427,5554.999999999999,1,-39,-35,5554.999999999999,E00014744,Kingston upon Thames,334567,11,100,16461517,1,0,1
39,ChIJ1a-_IfQEdkgRVPpNfKKZAEQ,40,-8.3595,-4.5157,Lambeth,E00015768,109307.60999999999,31,4.3,1080,1209534.5037,6630,1,-8,-5,6630,E00015768,Lambeth,109307.60999999999,35,294,37004086,1,0,1
39,ChIJ1b3ronMDdkgRFflQZckLx14,40,3.362,-3.2768,Southwark,E00020206,51983,29,4.2,171,1118240.7558,5830,1,3,-3,5830,E00020206,Southwark,51983,31,276,28339246,1,0,1
39,ChIJ1bYMTAkIdkgRgPM8UP1Pkt8,40,-23.9013,-49.1567,Sutton,E00181016,81993.28,25,4.1,796,564224.3762,3965,1,-24,-49,3965,E00181016,Sutton,81993.28,25,175,20274673,5,0,5
39,ChIJ1dU6KDAHdkgRE5VjWc4uBBQ,40,-2.6078,-42.2636,Croydon,E00180976,81186,24,4.3,494,934686.7399,4130,1,-3,-42,4130,E00180976,Croydon,81186,23,192,17363074,1,0,1
39,ChIJ1dXYT6UGdkgRv9I6jVYVnwQ,40,-3.8358,-26.405,Croydon,E00005419,171700,16,4.5,530,1166056.4765,5550,1,-4,-26,5550,E00005419,Croydon,171700,17,141,16598710,1,0,1
39,ChIJ1eUo_AYFdkgRAuScIVVzPyw,40,-14.5358,-5.1552,Wandsworth,E00022977,205507.5,28,4,246,1464700.1184,8650,1,-15,-5,8650,E00022977,Wandsworth,205507.5,28,229,49217047,2,0,2
39,ChIJ1eYmgnBudkgR5wkczzm5BDo,40,-94.2339,19.834,Hillingdon,E00012542,220335.62000000002,11,4.3,586,619210.4687,4620,1,-94,20,4620,E00012542,Hillingdon,220335.62000000002,11,57,9101797,5,0,5
39,ChIJ1eYmgnBudkgRLcT0B0_tdMo,40,-94.2404,19.6641,Hillingdon,E00012542,220335.62000000002,11,4.1,476,528427.4607,4620,1,-94,20,4620,E00012542,Hillingdon,220335.62000000002,11,57,9101797,5,0,5
39,ChIJ1fEijs8IdkgRdAoGJi2Gnqg,40,-31.1513,-26.6725,Merton,E00017229,144290,16,4.3,862,1485595.0168,9950,1,-31,-27,9950,E00017229,Merton,144290,17,118,18315605,1,0,1
39,ChIJ1xsouugadkgRoOZ2_HPF1DM,40,-16.3792,19.4999,Camden,E00004201,263878.69,40,4.3,1026,2173652.2323,15000,1,-16,19,15000,E00004201,Camden,263878.69,40,237,79620804,3,2,1
39,ChIJ2-Q3hpqq2EcRUEeiqpcoNFw,40,24.8003,-42.4267,Bromley,E00003714,118401,6,4.1,850,992884.0427,6000,1,25,-42,6000,E00003714,Bromley,118401,6,57,6431786,2,0,2
39,ChIJ2-wCi5in2EcRCEEE93xitiY,40,26.1795,24.2877,Newham,E00017930,79029.94,15,4.1,153,963614.0077,4665.000000000001,1,26,24,4665.000000000001,E00017930,Newham,79029.94,17,211,15813150,2,0,2
39,ChIJ20sQSwIQdkgRjG6i3vgKo1I,40,-26.0882,10.447,Westminster,E00023470,331795.04000000004,50,4.3,633,1879598.9404,13355,1,-26,10,13355,E00023470,Westminster,331795.04000000004,46,390,89424129,2,0,2
0,ChIJ217oDHOp2EcRW7meyKSLSfg,1,34.3119,-13.8699,Greenwich,E00182304,94026.98000000001,17,4.5,476,584931.8419,4425,0,34,-14,4425,E00182304,Greenwich,94026.98000000001,7,89,7099654,4,4,0
39,ChIJ21DAnTEOdkgRAMuMrC0Ay6E,40,-37.0082,4.1358,Hammersmith and Fulham,E00009674,238529.98,49,4,186,1425622.884,9500.000000000002,1,-37,4,9500.000000000002,E00009674,Hammersmith and Fulham,238529.98,50,268,53065766,1,0,1
0,ChIJ23Ib742q2EcR1werBrjz7N4,1,26.5501,-41.0519,Bromley,E00003716,105097,14,4.3,1052,994990.2776,6000.000000000001,0,27,-41,6000.000000000001,E00003716,Bromley,105097,6,42,4592908,1,1,0
39,ChIJ25dfzb0FdkgRThyDl6tr4tM,40,-15.5156,-5.6788,Wandsworth,E00022844,189064.63,30,4.5,52,1541839.9435,6800.000000000001,1,-16,-6,6800.000000000001,E00022844,Wandsworth,189064.63,32,234,46662227,2,0,2
1,ChIJ27grNBio2EcRqgZgN5Poq20,2,23.2975,3.643,Greenwich,E00182360,16926,11,4.400000000000001,2179,960968.7772,7170,0,23,4,7170,E00182360,Greenwich,16926,10,127,13275602,1,2,0
39,ChIJ28VP8b4NdkgRXGr4FI4zkA0,40,-53.1072,-0.4771,Hounslow,E00166024,136957.55999999997,17,4.5,1506,812120.0294,6060.000000000001,1,-53,-0,6060.000000000001,E00166024,Hounslow,136957.55999999997,20,141,16617224,2,0,2
39,ChIJ29gYe7cPdkgRRHLRasrveXY,40,-32.5717,-0.0015,Hammersmith and Fulham,E00009494,247631.44,47,4.3,637,1062583.3213,8220,1,-33,-0,8220,E00009494,Hammersmith and Fulham,247631.44,45,270,61890608,1,0,1
39,ChIJ29iUa9MCdkgR-zfe-XH3JpI,40,11.1374,9.9317,Tower Hamlets,E00021560,119123.12,31,4.400000000000001,702,846658.4063,6429.999999999998,1,11,10,6429.999999999998,E00021560,Tower Hamlets,119123.12,34,291,39759117,3,0,4
39,ChIJ2QBsZWoIdkgRi8UG99aTy60,40,-27.905,-45.4668,Sutton,E00020789,111465,20,4.400000000000001,615,977542.6921,5035,1,-28,-45,5035,E00020789,Sutton,111465,17,125,14716340,1,0,1
39,ChIJ2Qsu3uEHdkgRYz_vy6WSXUc,40,-22.5519,-48.2047,Sutton,E00020849,111674,26,4.5,165,739958.9671,4820,1,-23,-48,4820,E00020849,Sutton,111674,25,171,19755915,1,0,2
39,ChIJ2U_eLGUSdkgRKEKedYYjhAo,40,-55.9131,12.7179,Ealing,E00006050,190669,18,4.3,1809,812425.5871,6395.000000000001,1,-56,13,6395.000000000001,E00006050,Ealing,190669,17,119,16727316,1,0,1
39,ChIJ2XcJGp0EdkgRIIjVHsP-w9c,40,-1.9668,-1.3444,Southwark,E00020120,107988.61999999997,37,4.8,200,1106247.9432,6390.000000000001,1,-2,-1,6390.000000000001,E00020120,Southwark,107988.61999999997,35,324,32456937,1,0,1
39,ChIJ2XoY68UPdkgRHPUiNejUE7o,40,-32.1927,3.786,Hammersmith and Fulham,E00009269,247139.87000000002,55,4.3,532,1737621.527,9424.999999999998,1,-32,4,9424.999999999998,E00009269,Hammersmith and Fulham,247139.87000000002,56,302,61691825,1,0,1
0,ChIJ2Y1_aSIcdkgR7CSyp_56e48,1,3.3226,39.8473,Haringey,E00009940,44577,20,4.400000000000001,1701,412382.5173,4030,0,3,40,4030,E00009940,Haringey,44577,15,205,7549127,2,3,0
39,ChIJ2Yb3z0IEdkgR6jBR_dEuzrk,40,-7.3195,-10.3839,Lambeth,E00015412,111939.13,35,4.3,1423,965740.1758,7610.000000000001,1,-7,-10,7610.000000000001,E00015412,Lambeth,111939.13,35,303,37265369,1,0,1
39,ChIJ2_Gatm8PdkgRsCO913H8Y3U,40,-26.4228,-11.5878,Wandsworth,E00022688,201327.54999999996,41,4.5,1241,1352899.0733,7180,1,-26,-12,7180,E00022688,Wandsworth,201327.54999999996,38,226,47946792,2,0,2
39,ChIJ2_HJ_u1sdkgRSIXG0R-aqPE,40,-78.4253,30.3684,Hillingdon,E00012282,262123,20,4.400000000000001,177,1177436.6586,5845,1,-78,30,5845,E00012282,Hillingdon,262123,19,99,17435365,1,0,1
39,ChIJ2a1y4d8FdkgRQ-PVePzgzY8,40,-17.6442,-21.9122,Wandsworth,E00023264,320886,28,4.400000000000001,140,1625080.6487,6670.000000000001,1,-18,-22,6670.000000000001,E00023264,Wandsworth,320886,29,219,40376615,1,0,1
39,ChIJ2aPBg6wDdkgRfdDfm1hJRqA,40,9.3255,-7.7639,Southwark,E00020171,108480,28,4.6,1167,773380.2968,6189.999999999998,1,9,-8,6189.999999999998,E00020171,Southwark,108480,30,211,21757095,1,0,1
39,ChIJ2bYGyCkddkgR-DrrIs-nii8,40,9.7261,13.202,Tower Hamlets,E00021475,163070.75,41,4.1,3422,1236745.8934,7270,1,10,13,7270,E00021475,Tower Hamlets,163070.75,40,315,41206586,1,0,1
39,ChIJ2fCVI5AGdkgR-ovtHBbXlKU,40,-9.09,-26.6417,Lambeth,E00015852,134632,17,4.5,2062,1997793.5627,5410,1,-9,-27,5410,E00015852,Lambeth,134632,18,184,25081991,1,0,1
39,ChIJ2wYPfY0ddkgRKO2pCOarZ1E,40,13.5961,36.7626,Waltham Forest,E00022112,68738.07999999999,13,4.2,1232,856400.7097,5819.999999999999,1,14,37,5819.999999999999,E00022112,Waltham Forest,68738.07999999999,14,220,11554885,1,0,1
39,ChIJ2xcyHPYPdkgRuTc4LY57Ceg,40,-24.185,3.6032,Kensington and Chelsea,E00190463,308898.68999999994,31,4.5,1522,2164512.4547,15000,1,-24,4,15000,E00190463,Kensington and Chelsea,308898.68999999994,32,289,70945877,2,1,1
39,ChIJ2xeRk1UNdkgR8qfAshcqZZo,40,-68.3684,8.0004,Ealing,E00006083,121456,7,4,154,1571945.4021,3730,1,-68,8,3730,E00006083,Ealing,121456,7,119,12596693,1,0,1
39,ChIJ2ytpLHwUdkgRxGzDdkWKDaM,40,-58.3053,42.987,Harrow,E00011125,108205.37000000001,14,4.2,1729,1047535.9597,5500.000000000001,1,-58,43,5500.000000000001,E00011125,Harrow,108205.37000000001,16,119,12491933,1,0,1
39,ChIJ2zBNcqMDdkgRDdNeS-tFVcs,40,5.5086,-8.9584,Southwark,E00167682,120637.68,37,4.2,1350,806959.7996,5955.000000000001,1,6,-9,5955.000000000001,E00167682,Southwark,120637.68,37,214,29735794,1,0,1
39,ChIJ3-_9tQsGdkgRKzzebHk3PAM,40,-18.7377,-23.6646,Wandsworth,E00023250,186005.31,29,3.7,1223,1062683.6998,6059.999999999999,1,-19,-24,6059.999999999999,E00023250,Wandsworth,186005.31,31,220,35786138,1,0,1
39,ChIJ30fEhX0LdkgRBx76SHEiIZQ,40,-59.5084,-22.7246,Richmond upon Thames,E00019165,160986,16,4.400000000000001,314,1101408.5353,7330,1,-60,-23,7330,E00019165,Richmond upon Thames,160986,17,105,15526047,1,0,1
